Name, Link, Image, Caption, Alt Text, Pre-image
Arts and Crafts, http://www1.flightrising.com/forums/fd9/2734173, https://i.imgur.com/cTHZurb.png, Arts and Crafts Aug '19, Boxes of coloured stones,
Starfall 19, http://www1.flightrising.com/forums/fd9/2751481, https://i.imgur.com/Af6fxib.png, Starfall '19, Vines wrapped around moon and the space exploration gear parked on it,
Tricky Treats, https://www1.flightrising.com/forums/fd9/2764718, https://i.imgur.com/lpgdD30.png, Tricky Treats Oct '19, Pink lollipop, [br][br]
Harvest Celebration, https://www1.flightrising.com/forums/fd9/2776393, https://i.imgur.com/CLN3xqP.png, Harvest Celebration Nov '19, Turnip, [br][br]
Snowmageddon EPW, https://www1.flightrising.com/forums/fd9/2792917, https://i.imgur.com/9prsA4T.png, Snowmageddon Dec '19, Small pink blob with eyes in a snowglobe,
Aurora Sorealis, https://www1.flightrising.com/forums/fd9/2813192, https://i.imgur.com/hyAq3Is.png, Aurora Sorealis Jan '20, Green Aurora Borealis forming an Arcane symbol, [br]
Valightine's 20, https://www1.flightrising.com/forums/raf/2815805, https://i.imgur.com/QbT38bq.png, Valightine's '20,,
Not Love Potions, https://www1.flightrising.com/forums/fd9/2818986, https://i.imgur.com/rWbj9Zf.png, (Not) Love Potions Feb '20, A heart in a jar with the Arcane symbol on,
FvN 20 Saturday, https://www1.flightrising.com/forums/raf/2829408, https://i.imgur.com/LY0w9OL.png, FvN Mar '20,,
FvN 20 Levels, https://www1.flightrising.com/forums/raf/2829408, https://i.imgur.com/XQaC6ld.png, FvN Mar '20,,
Eyes of March 2, https://www1.flightrising.com/forums/fd9/2833384, https://i.imgur.com/d9rY1B8.png, Eyes of March Mar '20, A red eye,
Donation Mar 20, https://www1.flightrising.com/forums/fd9/2825062, https://i.imgur.com/22Li1lm.png, 300kt Celestial Mar '20, Pink clock face decorated with astronomical symbols,
Gardening, https://www1.flightrising.com/forums/fd9/2840809, https://i.imgur.com/92DG7GH.png, Gardening Apr '20, Box full of packets of spores of the mushroom Emetic Russula, [br]
GG 20 Fri, https://www1.flightrising.com/forums/raf/2860656, https://i.imgur.com/paqEfmq.png, Greenskeeper's '20,,
GG 20 Levels, https://www1.flightrising.com/forums/raf/2860656, https://i.imgur.com/BMUSSMe.png, Greenskeeper's '20,,
Spring Cleaning, https://www1.flightrising.com/forums/fd9/2861070, https://i.imgur.com/tAMg2wh.png, Spring Cleaning May '20, Pink dustpan with dust bunnies inside,
WvP Wind Dorm Earth, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/6qLP8JRc/wvpearth.png, WvP Jun '20,,
WvP Wind Dorm Fire, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/02n3xv92/wvpfire.png, WvP Jun '20,,
WvP Wind Dorm Wind, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/2ywHzdRX/wvpwind.png, WvP Jun '20,,
WvP Wind Dorm Water, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/fLY2PnHs/wvpwater.png, WvP Jun '20,,
WvP Wind Dorm Shadow, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/x8YxDx7z/wvpshadow.png, WvP Jun '20,,
WvP Wind Dorm Ice, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/L627r5Kb/wvpice.png, WvP Jun '20,,
WvP Wind Dorm Lightning, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/GmS58jBW/wvplightning.png, WvP Jun '20,,
WvP Wind Dorm Light, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/mgrngnr3/wvplight.png, WvP Jun '20,,
WvP Wind Dorm Nature, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/9fRNGqZr/wvpnature.png, WvP Jun '20,,
WvP Wind Dorm Plague, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/pdwckXJk/wvpplague.png, WvP Jun '20,,
WvP Wind Dorm Arcane, https://www1.flightrising.com/forums/raf/2865913, https://i.postimg.cc/G2DV1smZ/wvparcane.png, WvP Jun '20,,
Summer Solstice, https://www1.flightrising.com/forums/fd9/2873671, https://i.imgur.com/odON6PY.png, Summer Solstice Jun '20, Strawberry with :3 face and banner reading 'I',
Yearbook, https://www1.flightrising.com/forums/fd9/2883501, https://i.imgur.com/bXiI51g.png, Yearbook Jul '20, Yearbook outlined in Starseeker colours,
Starfall 20, https://www1.flightrising.com/forums/fd9/2911077, https://i.imgur.com/mCvUdEc.png, Starfall '20, Handmade Calico Ferberus stuffed toy,
Yearbook Prelevel, https://www1.flightrising.com/forums/fd9/2865595, https://i.imgur.com/5CJSBlM.png, Yearbook Jul '20, Dusky partial Starseeker symbol,
Yearbook Starseeker, https://www1.flightrising.com/forums/fd9/2866864, https://i.imgur.com/21TvHJJ.png, Yearbook Jul '20, Starseeker pen doodling multicolour pink and purple line,
Yearbook Dreamstrider, https://www1.flightrising.com/forums/fd9/2866864, https://i.imgur.com/8tRF4Ak.png, Yearbook Jul '20, Dreamstrider pen doodling multicolour blue and gren line,
Yearbook Shatterspell, https://www1.flightrising.com/forums/fd9/2866864, https://i.imgur.com/RULHr4n.png, Yearbook Jul '20, Shatterspell pen doodling multicolour pink and yellow line,
Yearbook Runesworn, https://www1.flightrising.com/forums/fd9/2866864, https://i.imgur.com/hMw8H4k.png, Yearbook Jul '20, Runesworn pen doodling multicolour pink and blue line,
Yearbook All Sprite, https://www1.flightrising.com/forums/fd9/2866864, https://i.imgur.com/DpNKYe2.png, Yearbook Jul '20, "Pink pen with Arcane symbol doodling blue, pink, yellow, green and purple line",
Yearbook Extra, https://www1.flightrising.com/forums/fd9/2866864, https://i.imgur.com/2hu3s27.png, Yearbook Jul '20, Starseeker puffball pen,
Crystal Rush, https://www1.flightrising.com/forums/fd9/2923869, https://i.imgur.com/tQ1rswU.png, Crystals Oct '20, Pile of pink crystals,
Haunted Starwood, https://www1.flightrising.com/forums/fd9/2936740, https://i.imgur.com/yq4q1tU.png, Haunted Starwood Nov '20, Cracked tree stump looming out of the murk,
Holiday Party, https://www1.flightrising.com/forums/fd9/2958832, https://i.imgur.com/kmW2peE.png, Holiday Party Jan '21, Present wrapped in purple paper with a pink bow,
Snowdrop Soiree, https://www1.flightrising.com/forums/fd9/2976294, https://imgur.com/iEs4jEI.png, Snowdrop Soirée Feb '21, Snowflake mug containing hot chocolate with a big dollop of whipped cream,
Level Up, https://www1.flightrising.com/forums/fd9/2985086, https://i.imgur.com/U394ofT.png, Level Up! Mar '21, Pink upwards arrow labelled as 'Level 10'. 1/5 XP symbols in lower bar is illuminated,
April Flowers, https://www1.flightrising.com/forums/fd9/2996017, https://i.imgur.com/0ggFp8g.png, April Flowers &[br]Meteor Showers Apr '21,,
WaveSat 21 Sat, https://www1.flightrising.com/forums/raf/2997977, https://i.imgur.com/VriaHFH.png, WaveSat '21,,
GG 21 Levels, https://www1.flightrising.com/forums/raf/3008966, https://i.gyazo.com/03939d73133c8371c57c415e1a53dee0.png, Greenskeeper's '21,,
Brightshine 21, https://www1.flightrising.com/forums/raf/3025742, https://i.imgur.com/3wwBmcA.png, Brightshine '21,, [br][br][br][br]
Bank June 21, https://www1.flightrising.com/forums/fd9/2949562, https://i.imgur.com/toPY6ms.gif, Donated Jun '21, Arcane symbol with text 'June 2021 Contributor' and spinning coins,
Maren Expedition, https://www1.flightrising.com/forums/fd9/3011387, https://i.imgur.com/bP7JQxK.png, Maren May '21,, [br][br][br]
HC 21 Prelevels, https://www1.flightrising.com/forums/fd9/3015573, https://i.imgur.com/C1YQQV7.gif, HC '21 Prelevels,, [br][br][br]
HC 21 SQ SK, https://www1.flightrising.com/forums/fd9/3014585, https://i.imgur.com/RbCDEE0.png, HC '21 Sprite Quests,, [br][br][br]
HC 21 SQ DS, https://www1.flightrising.com/forums/fd9/3014585, https://i.imgur.com/8vKo9rC.png, HC '21 Sprite Quests,, [br][br][br]
HC 21 SQ SH, https://www1.flightrising.com/forums/fd9/3014585, https://i.imgur.com/DvnjHkm.png, HC '21 Sprite Quests,,
HC 21 SQ RS, https://www1.flightrising.com/forums/fd9/3014585, https://i.imgur.com/dgWHNQD.png, HC '21 Sprite Quests,,
HC 21, https://www1.flightrising.com/forums/fd9/3033343, https://i.imgur.com/NgM8eLK.png, HC '21 Astronomy Faire,,
HC 21 Pride Quests, https://www1.flightrising.com/forums/fd9/3021503, https://i.imgur.com/OLQb2UU.gif, HC '21 Pride Quests,,
Bank July 21, https://www1.flightrising.com/forums/fd9/2949562, https://i.imgur.com/fgORbgA.gif, Donated Jul '21, Arcane symbol with text 'July 2021 Contributor' and spinning coins,
Starfall 21, https://www1.flightrising.com/forums/fd9/3057828, https://i.imgur.com/Y1f3Inq.png, Starfall '21,,
Bank Sep 21, https://www1.flightrising.com/forums/fd9/2949562, https://i.imgur.com/OeinAnd.gif, Donated Sep '21, Arcane symbol with text 'Sept 2021 Contributor' and spinning coins,
Donation Comp Aug 21, https://www1.flightrising.com/forums/fd9/3039570, https://i.imgur.com/zMHdwzw.png, Phantasia Aug '21, Ringed planet in blue space,
Gourd Guard Graveyard, https://www1.flightrising.com/forums/fd9/3068900, https://i.imgur.com/cveeO3T.png, Gourd Guard Oct '21,,
Safety First, https://www1.flightrising.com/forums/fd9/3073902, https://i.imgur.com/uvrBzz6.png, Safety First Nov '21,,
Shadow SvI, https://www1.flightrising.com/forums/raf/3070041, https://i.imgur.com/4nLJDk0.png, Shadow SvI Nov '21,, [br][br][br]
Ice SvI Levels, https://www1.flightrising.com/forums/raf/3067049, https://i.imgur.com/clwzZ3g.png, Ice SvI Nov '21,, [br][br][br]
Ice SvI Sat, https://www1.flightrising.com/forums/raf/3067049, https://i.imgur.com/dFEgmVD.png, Ice SvI Nov '21,, [br][br][br]
Silly Sweater, https://www1.flightrising.com/forums/fd9/3077251, https://i.imgur.com/DfvUPII.png, Sweater Soiree Nov '21,,
Souper Bowl, https://www1.flightrising.com/forums/fd9/3099528, https://i.imgur.com/Hg7AekC.png, Souper Bowl Feb '22,,
Sleepover, https://www1.flightrising.com/forums/fd9/3115030, https://i.imgur.com/toB6Z0L.png, Arcanist's Sleepover Mar '22,,
Arcadian Delight, https://www1.flightrising.com/forums/fd9/3125285, https://i.imgur.com/H1XfMtS.png, Arcadian Delight Apr '22,,
Spring Cleaning 22, https://www1.flightrising.com/forums/fd9/3137941, https://i.imgur.com/qrHQVSR.png, Spring Cleaning May '22,,
Clean Springing, https://www1.flightrising.com/forums/fd9/3142175, https://i.imgur.com/XK2JSnY.png, Clean Springing Jun '22,,
WvL Wind Mercs,, https://i.postimg.cc/nVvgR75m/wind-merc-wvl.png, WvL Wind Mercing May '22,,
HC Field Trip, https://www1.flightrising.com/forums/fd9/3155400/7#post_51938163, https://i.imgur.com/cwFynrE.png, HC Field Trip Jul '22,,
Starfall 22, https://www1.flightrising.com/forums/fd9/3169536, https://i.imgur.com/mI0oQ73.png, Starfall '22,,
Enchanted Library, https://www1.flightrising.com/forums/fd9/3183823, https://i.imgur.com/pwEpQqP.png, Enchanted Library Nov '22,,
Upgraded Arcadia, https://www1.flightrising.com/forums/fd9/3199865, https://i.postimg.cc/K8c6gz0M/23-Jan-Stress-Test-IFR.png, Upgraded Arcadia Jan '23,,
Gaoler Supply Run, https://www1.flightrising.com/forums/fd9/3209516, https://i.imgur.com/PC2EbuE.png, Gaoler Supply Run Feb '23,,
Aurora Dance, https://www1.flightrising.com/forums/fd9/3216517, https://i.imgur.com/7Gdt1pa.png, Dance of the Auroras Mar '23,,
April Floods, https://www1.flightrising.com/forums/fd9/3228704, https://i.imgur.com/sx0NelC.png, April Showers Bring Floods Apr '23,,
Heartfelt Delivery, https://www1.flightrising.com/forums/drw/3209321, https://i.imgur.com/9clB2dm.png, Heartfelt Delivery Feb '23,,
Everbloom Resort Sat, https://www1.flightrising.com/forums/drw/3215509, https://i.imgur.com/wjdhfpm.png, Everbloom Resort Feb '23,,
May Buds, https://www1.flightrising.com/forums/fd9/3238869, https://i.imgur.com/xUpqlK9.png, May Buds May '23,,
Supernova Celebration, https://www1.flightrising.com/forums/fd9/3246262, https://i.postimg.cc/DzHHDcnr/Supernova1.png, Supernova Celebration Jun '23,,
Astronomy School, https://www1.flightrising.com/forums/fd9/3252481, https://i.imgur.com/r6xHgaL.png, Astronomy School Jul '23,,
Astronomy School Apoc, https://www1.flightrising.com/forums/fd9/3252481, https://i.imgur.com/aNZoV0I.png, Astronomy School Jul '23,,
HC Donation Comp, https://www1.flightrising.com/forums/fd9/3252419, https://i.imgur.com/voh50UZ.png, HC Donation Jul '23, Starseeker symbol with '2023: 500' overlaid,
Pirates of Arr-cane, https://www1.flightrising.com/forums/fd9/3273287, https://i.imgur.com/gYtMJO2.gif, Pirates of Arr-cane Sep '23,,
AvL, https://www1.flightrising.com/forums/fd9/3291918, https://i.imgur.com/AWmPZJK.png, AvL Enchanted Library Nov '23,,
AvL Prelevel Arcane, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/51p90J9.png, AvL Prelevelling Nov '23,,
AvL Prelevel Earth, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/MluSSGk.png, AvL Prelevelling Nov '23,,
AvL Prelevel Fire, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/BlTFs6z.png, AvL Prelevelling Nov '23,,
AvL Prelevel Wind, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/VWXR5j3.png, AvL Prelevelling Nov '23,,
AvL Prelevel Water, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/8MsOMlB.png, AvL Prelevelling Nov '23,,
AvL Prelevel Shadow, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/bdvc0Wu.png, AvL Prelevelling Nov '23,,
AvL Prelevel Ice, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/sGsemKf.png, AvL Prelevelling Nov '23,,
AvL Prelevel Lightning, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/efQnatU.png, AvL Prelevelling Nov '23,,
AvL Prelevel Light, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/NxgG9Jo.png, AvL Prelevelling Nov '23,,
AvL Prelevel Nature, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/5tGe4VT.png, AvL Prelevelling Nov '23,,
AvL Prelevel Plague, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/VanBJHY.png, AvL Prelevelling Nov '23,,
AvL Prelevel Rainbow, https://www1.flightrising.com/forums/fd9/3281903, https://imgur.com/NczRur1.png, AvL Prelevelling Nov '23,,
Gone Fishing, https://www1.flightrising.com/forums/fd9/3311007, https://imgur.com/6XJgcnJ.png, Gone Fishing Jan '24,,
Gone Fishing Donation, https://www1.flightrising.com/forums/fd9/3311007, https://imgur.com/7hmcKrB.png, Gone Fishing Jan '24, Fishing hook with caught Arcane symbol,
Astrolodome Food Festival, https://www1.flightrising.com/forums/fd9/3316032, https://i.imgur.com/y2dUpI4.png, Astrolodome Food Fest Feb '24,,
Aetherversary, https://www1.flightrising.com/forums/fd9/3324266, https://i.imgur.com/VbfdgOd.png, Aetherversary Mar '24,,
Aetherversary Donation, https://www1.flightrising.com/forums/fd9/3324266, https://i.imgur.com/XLhw5Gn.png, Aetherversary Mar '24, "Simplified Aether face with tongue sticking out, surrounded by words 'Knowledge is Wealth is Delicious'",
BHG Standard Immortal, https://www1.flightrising.com/forums/fd9/3311466, https://i.imgur.com/JfUTU7p.png, Earned after Aetherversary, Standard Immortal badge from Bounty Hunters Guild,
Lightning Apr 24 Sun, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/xFg0siI.png, Lightning PB Apr '24,,
Lightning Apr 24 Mon, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/BnAv6sQ.png, Lightning PB Apr '24,,
Lightning Apr 24 Tue, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/jWIU0tS.png, Lightning PB Apr '24,,
Lightning Apr 24 Wed, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/b3DIarE.png, Lightning PB Apr '24,,
Lightning Apr 24 Thu, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/Jswukr3.png, Lightning PB Apr '24,,
Lightning Apr 24 Fri, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/QZ1MIxR.png, Lightning PB Apr '24,,
Lightning Apr 24 Sat, https://www1.flightrising.com/forums/drw/3324253, https://i.imgur.com/YBhqNHm.png, Lightning PB Apr '24,,
Solar Eclipse, https://www1.flightrising.com/forums/fd9/3331985, https://i.imgur.com/amzwH7o.png, Solar Eclipse Apr '24,,
BHG Intense Centurion, https://www1.flightrising.com/forums/fd9/3311466, https://i.imgur.com/tCIQjOZ.png, Earned after Solar Eclipse, Intense Centurion badge from Bounty Hunters Guild,
Spring Clean-Out, https://www1.flightrising.com/forums/fd9/3339401, https://i.imgur.com/L5b3JKJ.png, Magia May '24, Dirty purple cupboard,
Sprite Quests Jul 24, https://www1.flightrising.com/forums/fd9/3351467, https://imgur.com/eILuP0F.png, Sprite Quests Jul '24, A sprouting seed in Starseeker colours,
Meteorite Mayhem, https://www1.flightrising.com/forums/fd9/3355521, https://i.imgur.com/4BCbU8M.png, Meteorite Mayhem Jul '24, A glowing Starseeker symbol,
Meteorite Donation, https://www1.flightrising.com/forums/fd9/3355521, https://i.imgur.com/OEA0RaZ.png, Meteorite Mayhem Jul '24, 3 coins crashing down as meteors,
Meteorite Nature Sat, https://www1.flightrising.com/forums/drw/3353071, https://i.imgur.com/aDNKKeO.png, Meteorite Mayhem Jul '24, A strawberry where the seeds turns into more leaves,
Meteorite Nature Levels, https://www1.flightrising.com/forums/drw/3353071, https://i.imgur.com/CduWPqP.png, Meteorite Mayhem Jul '24, Deformed daisy and crystallized bluebells blooming around a pink gem,
Starfall 2024, https://www1.flightrising.com/forums/fd9/3364906, https://i.imgur.com/q9ZWSI4.png, Star Fall '24, A paper plane flying through the stars,
Starfall 2024 Donation, https://www1.flightrising.com/forums/fd9/3364906, https://i.imgur.com/Iv8glRR.png, Star Fall '24, A piece of treasure gleaming among the stars,
BHG Intense Knight, https://www1.flightrising.com/forums/fd9/3311466, https://i.imgur.com/hGSyzWq.png, Earned after Star Fall, Intense Knight badge from Bounty Hunters Guild,
FGB Sep 24, https://www1.flightrising.com/forums/fd9/3256614, https://i.imgur.com/YKIjov0.png, Donated Sep '24, Pink crystals with the words 'Goal Met: September 2024',
FGB Sep 24 Stretch, https://www1.flightrising.com/forums/fd9/3256614, https://i.imgur.com/TKjJTBU.png, Donated Sep '24, Pink crystals with the words 'Stretch Goal Met: September 2024',
IvW Boarding Arcane, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/OhIO6MY.png, IvW Boarding Oct '24, Greyhound in an Arcane astronaut suit,
IvW Boarding Earth, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/QzTv575.png, IvW Boarding Oct '24, Greyhound in Earth excavation gear,
IvW Boarding Fire, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/31pCWee.png, IvW Boarding Oct '24, Greyhound in flamin' Fire welding gear,
IvW Boarding Ice, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/E7kXlTy.png, IvW Boarding Oct '24, Greyhound in a cozy Ice parka,
IvW Boarding Light, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/Z2RGL70.png, IvW Boarding Oct '24, Greyhound in a Light head-wrap and sunglasses,
IvW Boarding Lightning, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/ua7IIKl.png, IvW Boarding Oct '24, Greyhound in a Lightning construction vest and hard hat,
IvW Boarding Nature, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/QKTXiaB.png, IvW Boarding Oct '24, Greyhound in a floral Nature costume,
IvW Boarding Plague, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/yenNbki.png, IvW Boarding Oct '24, Greyhound in spiky Plague gear,
IvW Boarding Shadow, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/fWtI2Ut.png, IvW Boarding Oct '24, Greyhound in jangling Shadow jester gear,
IvW Boarding Water, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/VPVLLQN.png, IvW Boarding Oct '24, Greyhound in Water snorkeling gear,
IvW Boarding Wind, https://www1.flightrising.com/forums/raf/3364688, https://i.imgur.com/K4fQ2zN.png, IvW Boarding Oct '24, Greyhound in snug Wind skydiving gear,
IvW Mercing,, https://i.imgur.com/2gmGTmh.png, IvW Mercing Oct '24, Dog in Arcane cloak wielding a sword,
IvW Saturday, https://www1.flightrising.com/forums/raf/3368938, https://i.imgur.com/DRaxIQL.png, IvW Oct '24, Speaker shaped like a sunflower-style ship's wheel,
IvW 25 Levels, https://www1.flightrising.com/forums/raf/3368938, https://i.imgur.com/RE1JilW.png, IvW Oct '24, Sitting brown and white dog with green eyes,
IvW 50 Levels, https://www1.flightrising.com/forums/raf/3368938, https://i.imgur.com/dwiVSl6.png, IvW Oct '24, Lying grey and white dog with yellow scarf,
Goin Ham, https://www1.flightrising.com/forums/fd9/3372278, https://imgur.com/4MPPV8i.png, Goin' Ham Oct '24, Ham with sparkles,
Goin Ham Donation, https://www1.flightrising.com/forums/fd9/3372278, https://imgur.com/or5PpWj.png, Goin' Ham Oct '24, Pink winged ham,
Goin Ham BHG, https://www1.flightrising.com/forums/fd9/3311466/6#post_57758155, https://i.imgur.com/qB9aMPW.png, [br][br]Goin' Ham Oct '24, Golden sparkling ham, [br][br][br]
Goin Ham MVP, https://www1.flightrising.com/forums/fd9/3311466/6#post_57758155, https://i.imgur.com/qIfwY7A.png, Goin' Ham Oct '24, Blue rocket with Arcane symbol and the words 'Snipe: Goin' Ham Stress Test Oct 2024 MVP: Immortal',
Goin Ham Batham, https://www1.flightrising.com/forums/fd9/3311466/6#post_57758155, https://i.imgur.com/noFcKIQ.png, Goin' Ham Oct '24, Sparkling ham with Batman face,
FGB Oct 24, https://www1.flightrising.com/forums/fd9/3256614, https://imgur.com/fb3cjOd.png, Donated Oct '24, A skull with the words 'Goal Met: October 2024',
FGB Oct 24 Stretch, https://www1.flightrising.com/forums/fd9/3256614, https://i.imgur.com/3iZhtJJ.png, Donated Oct '24, A skull with the words 'Stretch Goal Met: October 2024',
RoR 24 Sat, https://www1.flightrising.com/forums/raf/3371211, https://i.imgur.com/v0evlMb.png, RoR '24, Plaguebringer face,
Spa Retreat, https://www1.flightrising.com/forums/fd9/3379245, https://i.imgur.com/vzpGZ3l.png, Spa Retreat Nov '24, An Aether soaking in the bath,
Spa Retreat Donation, https://www1.flightrising.com/forums/fd9/3379245, https://i.imgur.com/wNAr0FT.png, Spa Retreat Nov '24, An Everlux soaking in the bath,
FGB Nov 24, https://www1.flightrising.com/forums/fd9/3256614, https://i.imgur.com/8QgRhxd.png, Donated Nov '24, Geodes with the words 'Goal Met: November 2024',
FGB Nov 24 Stretch, https://www1.flightrising.com/forums/fd9/3256614, https://i.imgur.com/kQt7CW1.png, Donated Nov '24, Geodes with the words 'Stretch Goal Met: November 2024',
